[LocalDateTime.now()] Hola mundo, lanzando barrera 0
[LocalDateTime.now()]la barrera 0 recibe un coche
[LocalDateTime.now()]la barrera 0 recibe un coche
[LocalDateTime.now()]la barrera 0 recibe un coche
[LocalDateTime.now()]la barrera 0 recibe un coche
[LocalDateTime.now()]la barrera 0 recibe un coche
[LocalDateTime.now()]la barrera 0 recibe un coche
[LocalDateTime.now()]la barrera 0 recibe un coche
[LocalDateTime.now()]la barrera 0 recibe un coche
[LocalDateTime.now()]la barrera 0 recibe un coche
[LocalDateTime.now()]la barrera 0 recibe un coche
[LocalDateTime.now()]la barrera 0 recibe un coche
[LocalDateTime.now()]la barrera 0 recibe un coche
[LocalDateTime.now()]la barrera 0 recibe un coche
[LocalDateTime.now()]la barrera 0 recibe un coche
[LocalDateTime.now()]la barrera 0 recibe un coche
[LocalDateTime.now()]la barrera 0 recibe un coche
[LocalDateTime.now()]la barrera 0 recibe un coche
[LocalDateTime.now()]la barrera 0 recibe un coche
[LocalDateTime.now()]la barrera 0 recibe un coche
[LocalDateTime.now()]la barrera 0 recibe un coche
[LocalDateTime.now()]la barrera 0 recibe un coche
[LocalDateTime.now()]la barrera 0 recibe un coche
[LocalDateTime.now()]la barrera 0 recibe un coche
[LocalDateTime.now()]la barrera 0 recibe un coche
[LocalDateTime.now()]la barrera 0 recibe un coche
[LocalDateTime.now()]la barrera 0 recibe un coche
[LocalDateTime.now()]la barrera 0 recibe un coche
[LocalDateTime.now()]la barrera 0 recibe un coche
[LocalDateTime.now()]la barrera 0 recibe un coche
[LocalDateTime.now()]la barrera 0 recibe un coche
[LocalDateTime.now()]la barrera 0 recibe un coche
[LocalDateTime.now()]la barrera 0 recibe un coche
[LocalDateTime.now()]la barrera 0 recibe un coche
[LocalDateTime.now()]apagada la barrera0
